-i https://pypi.org/simple
authlib==1.6.0; python_version >= '3.9'
awscli==1.41.4; python_version >= '3.9'
bcrypt==4.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
boto3==1.39.4; python_version >= '3.9'
botocore==1.39.4; python_version >= '3.9'
certifi==2025.7.9; python_version >= '3.7'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==45.0.5; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
docutils==0.19; python_version >= '3.7'
flask==3.1.1; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
jwt==1.4.0; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
moto==5.1.8; python_version >= '3.9'
nulltype==2.3.1
packaging==25.0; python_version >= '3.8'
plaid-python==34.0.0; python_version >= '3.6'
pluggy==1.6.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
responses==0.25.7; python_version >= '3.8'
rsa==4.7.2; python_version >= '3.5' and python_version < '4'
s3transfer==0.13.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==2.5.0; python_version >= '3.10'
werkzeug==3.1.3; python_version >= '3.9'
xmltodict==0.14.2; python_version >= '3.6'
